	Capsicumannuumglabriusculum	Capsicumannuummorelia	DaturastramoniumTeo0	DaturastramoniumTic23	Nicotianaattenuata	Nicotianasylvestris	Nicotianatabacum	Nicotianatomentosiformis	Petuniainflata	Solanumlycopersicum	Solanumpennellii	Solanumpimpinellifolium	Solanumtuberosum
Number of genes	34476	34899	30934	33856	33449	54497	69500	53753	36697	35768	48923	34727	35004
Number of genes in orthogroups	31378	32625	29251	31747	30869	49978	59448	49341	32244	33305	35540	32830	32038
Number of unassigned genes	3098	2274	1683	2109	2580	4519	10052	4412	4453	2463	13383	1897	2966
Percentage of genes in orthogroups	91.0	93.5	94.6	93.8	92.3	91.7	85.5	91.8	87.9	93.1	72.6	94.5	91.5
Percentage of unassigned genes	9.0	6.5	5.4	6.2	7.7	8.3	14.5	8.2	12.1	6.9	27.4	5.5	8.5
Number of orthogroups containing species	19062	18588	21195	21714	19079	18662	21435	18403	18756	23536	19747	23253	19443
Percentage of orthogroups containing species	53.8	52.4	59.8	61.2	53.8	52.6	60.5	51.9	52.9	66.4	55.7	65.6	54.8
Number of species-specific orthogroups	47	22	4	1	16	25	95	22	56	9	223	1	19
Number of genes in species-specific orthogroups	160	73	9	2	91	123	446	71	322	21	815	2	51
Percentage of genes in species-specific orthogroups	0.5	0.2	0.0	0.0	0.3	0.2	0.6	0.1	0.9	0.1	1.7	0.0	0.1


Number of genes per-species in orthogroup	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups
'0	16396	16870	14263	13744	16379	16796	14023	17055	16702	11922	15711	12205	16015
'1	13600	13443	16900	16848	13517	7959	4002	7727	12308	18260	13268	18379	13870
'2	3452	3176	3023	3301	3763	4384	11596	4359	3980	3587	4111	3319	3493
'3	945	872	691	808	952	2280	1830	2335	1327	873	1262	767	981
'4	401	332	220	277	305	1334	2273	1408	494	329	444	321	403
'5	198	186	119	151	153	893	479	848	185	164	191	160	203
'6	111	104	56	61	100	558	460	502	138	105	120	77	121
'7	64	82	39	62	32	345	172	338	68	66	63	63	78
'8	56	60	32	36	38	258	155	235	52	41	46	45	61
'9	50	48	16	24	34	165	73	188	30	20	35	20	35
'10	40	38	16	21	24	116	48	83	34	13	25	18	30
11-15	81	105	42	60	69	249	148	237	78	47	55	40	82
16-20	21	56	18	23	42	59	56	79	18	17	31	15	34
21-50	34	70	22	41	46	58	110	61	39	12	76	25	47
51-100	7	16	1	1	4	4	29	3	5	2	13	4	5
101-150	2	0	0	0	0	0	2	0	0	0	4	0	0
151-200	0	0	0	0	0	0	1	0	0	0	3	0	0
201-500	0	0	0	0	0	0	1	0	0	0	0	0	0
501-1000	0	0	0	0	0	0	0	0	0	0	0	0	0
'1001+	0	0	0	0	0	0	0	0	0	0	0	0	0

Number of genes per-species in orthogroup	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups	Percentage of orthogroups
'0	46.2	47.6	40.2	38.8	46.2	47.4	39.5	48.1	47.1	33.6	44.3	34.4	45.2
'1	38.4	37.9	47.7	47.5	38.1	22.4	11.3	21.8	34.7	51.5	37.4	51.8	39.1
'2	9.7	9.0	8.5	9.3	10.6	12.4	32.7	12.3	11.2	10.1	11.6	9.4	9.9
'3	2.7	2.5	1.9	2.3	2.7	6.4	5.2	6.6	3.7	2.5	3.6	2.2	2.8
'4	1.1	0.9	0.6	0.8	0.9	3.8	6.4	4.0	1.4	0.9	1.3	0.9	1.1
'5	0.6	0.5	0.3	0.4	0.4	2.5	1.4	2.4	0.5	0.5	0.5	0.5	0.6
'6	0.3	0.3	0.2	0.2	0.3	1.6	1.3	1.4	0.4	0.3	0.3	0.2	0.3
'7	0.2	0.2	0.1	0.2	0.1	1.0	0.5	1.0	0.2	0.2	0.2	0.2	0.2
'8	0.2	0.2	0.1	0.1	0.1	0.7	0.4	0.7	0.1	0.1	0.1	0.1	0.2
'9	0.1	0.1	0.0	0.1	0.1	0.5	0.2	0.5	0.1	0.1	0.1	0.1	0.1
'10	0.1	0.1	0.0	0.1	0.1	0.3	0.1	0.2	0.1	0.0	0.1	0.1	0.1
11-15	0.2	0.3	0.1	0.2	0.2	0.7	0.4	0.7	0.2	0.1	0.2	0.1	0.2
16-20	0.1	0.2	0.1	0.1	0.1	0.2	0.2	0.2	0.1	0.0	0.1	0.0	0.1
21-50	0.1	0.2	0.1	0.1	0.1	0.2	0.3	0.2	0.1	0.0	0.2	0.1	0.1
51-100	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.0
101-150	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
151-200	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
201-500	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
501-1000	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
'1001+	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

Number of genes per-species in orthogroup	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes	Number of genes
'0	0	0	0	0	0	0	0	0	0	0	0	0	0
'1	13600	13443	16900	16848	13517	7959	4002	7727	12308	18260	13268	18379	13870
'2	6904	6352	6046	6602	7526	8768	23192	8718	7960	7174	8222	6638	6986
'3	2835	2616	2073	2424	2856	6840	5490	7005	3981	2619	3786	2301	2943
'4	1604	1328	880	1108	1220	5336	9092	5632	1976	1316	1776	1284	1612
'5	990	930	595	755	765	4465	2395	4240	925	820	955	800	1015
'6	666	624	336	366	600	3348	2760	3012	828	630	720	462	726
'7	448	574	273	434	224	2415	1204	2366	476	462	441	441	546
'8	448	480	256	288	304	2064	1240	1880	416	328	368	360	488
'9	450	432	144	216	306	1485	657	1692	270	180	315	180	315
'10	400	380	160	210	240	1160	480	830	340	130	250	180	300
11-15	1021	1331	523	745	866	3098	1867	2954	981	586	696	502	1014
16-20	368	992	328	409	734	1058	1006	1399	324	296	556	256	602
21-50	971	2008	657	1252	1431	1706	3400	1674	1123	370	2375	801	1298
51-100	457	1135	80	90	280	276	2016	212	336	134	872	246	323
101-150	216	0	0	0	0	0	224	0	0	0	467	0	0
151-200	0	0	0	0	0	0	177	0	0	0	473	0	0
201-500	0	0	0	0	0	0	246	0	0	0	0	0	0
501-1000	0	0	0	0	0	0	0	0	0	0	0	0	0
'1001+	0	0	0	0	0	0	0	0	0	0	0	0	0

Number of genes per-species in orthogroup	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes	Percentage of genes
'0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
'1	39.4	38.5	54.6	49.8	40.4	14.6	5.8	14.4	33.5	51.1	27.1	52.9	39.6
'2	20.0	18.2	19.5	19.5	22.5	16.1	33.4	16.2	21.7	20.1	16.8	19.1	20.0
'3	8.2	7.5	6.7	7.2	8.5	12.6	7.9	13.0	10.8	7.3	7.7	6.6	8.4
'4	4.7	3.8	2.8	3.3	3.6	9.8	13.1	10.5	5.4	3.7	3.6	3.7	4.6
'5	2.9	2.7	1.9	2.2	2.3	8.2	3.4	7.9	2.5	2.3	2.0	2.3	2.9
'6	1.9	1.8	1.1	1.1	1.8	6.1	4.0	5.6	2.3	1.8	1.5	1.3	2.1
'7	1.3	1.6	0.9	1.3	0.7	4.4	1.7	4.4	1.3	1.3	0.9	1.3	1.6
'8	1.3	1.4	0.8	0.9	0.9	3.8	1.8	3.5	1.1	0.9	0.8	1.0	1.4
'9	1.3	1.2	0.5	0.6	0.9	2.7	0.9	3.1	0.7	0.5	0.6	0.5	0.9
'10	1.2	1.1	0.5	0.6	0.7	2.1	0.7	1.5	0.9	0.4	0.5	0.5	0.9
11-15	3.0	3.8	1.7	2.2	2.6	5.7	2.7	5.5	2.7	1.6	1.4	1.4	2.9
16-20	1.1	2.8	1.1	1.2	2.2	1.9	1.4	2.6	0.9	0.8	1.1	0.7	1.7
21-50	2.8	5.8	2.1	3.7	4.3	3.1	4.9	3.1	3.1	1.0	4.9	2.3	3.7
51-100	1.3	3.3	0.3	0.3	0.8	0.5	2.9	0.4	0.9	0.4	1.8	0.7	0.9
101-150	0.6	0.0	0.0	0.0	0.0	0.0	0.3	0.0	0.0	0.0	1.0	0.0	0.0
151-200	0.0	0.0	0.0	0.0	0.0	0.0	0.3	0.0	0.0	0.0	1.0	0.0	0.0
201-500	0.0	0.0	0.0	0.0	0.0	0.0	0.4	0.0	0.0	0.0	0.0	0.0	0.0
501-1000	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
'1001+	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
